stationID,stationName,lat,lon
1000000000,Kvistgård,55.995613,12.486561
1001000000,Hundested,55.95821762,11.92113018
1002000000,Hillerød,55.9086113,12.26754093
1003000000,Gørløse,55.872879,12.19152
1004000000,Kronp. Frederiks Bro,55.84320068,12.0398159
1005000000,Fiskebæk,55.80533981,12.38018608
1006000000,Mølleåbroen,55.8029213,12.5335083
1007000000,Frederikssundsvej,55.75418091,12.29111099
1008000000,Jyllinge,55.7335434,12.12705421
1009000000,Skibby,55.73809052,11.95018864
1010000000,Bispeeng Buen,55.69498825,12.53457355
1011000000,Borrevejle,55.64834213,11.92753887
1012000000,Roskilde Øst,55.651097,12.151222
1013000000,Fløng,55.6554718,12.20726871
1014000000,Vestvolden,55.64341354,12.42663097
1015000000,"Øresund, Vestamager",55.62959671,12.54464054
1017000000,Kalvebod,55.61411285,12.51060486
1018000000,Tjærebyvej,55.59960938,12.10091114
1019000000,Osted,55.57253647,11.98072052
1021000000,Tolstrup,55.53934479,11.92747974
1022000000,Farum-VD-Testsite,55.82493576,12.37924872
1023000000,Tåstrup V,55.66304088,12.23754768
1024000000,Rødovre,55.676302,12.424829
1025000000,Borup,55.457214,11.968832
1026000000,Salby,55.478118,12.096419
1028000000,Herlev,55.738539,12.455449
1029000000,Vallensbæk,55.640696,12.351294
1030000000,Ishøj,55.61299,12.324471
1031000000,Humlebæk,55.96134,12.48413
1032000000,Risby,55.698136,12.384459
1033000000,Ølsted,55.93546,12.077809
1034000000,Albertslund,55.67572,12.32492
1035000000,Øresund,55.62819,12.584975
1036000000,Ledøje,55.718064,12.303392
1037000000,Bagsværd,55.757993,12.442969
1038000000,Karlslunde-syd,55.552681,12.224669
1039000000,Køge-Nord,55.50393,12.17599
1040000000,KrPrMarysBro-Bromidt,55.81289,12.06012
1041000000,Tørslev-Hage,55.809825,12.036704
1042000000,Osted FieldSense standard,55.57247,11.98085
1100000000,Rågeleje,56.08733368,12.14421177
1101000000,Esbønderup,56.03868484,12.34360695
1102000000,Arresø,55.997475,12.143669
1120000000,Hornbækvej,56.07582855,12.44750309
1121000000,Nygård,56.04684448,12.52542496
1160000000,Nivå,55.93230057,12.52099419
1180000000,Gadevang,55.97321472,12.29920996
1181000000,Prinsens Vænge,55.94618988,12.34275818
1182000000,Harløsevej,55.926265,12.24439172
1183000000,Lyngevej,55.862652,12.253047
1184000000,Slangerupvej Hill,55.886369,12.150055
1220000000,Kollerødvej,55.86595535,12.32355976
1221000000,Uggeløse Skov,55.837868,12.238941
1222000000,Blovstrød,55.85938,12.398897
1240000000,Rungstedvej,55.883057,12.51897
1260000000,Rundforbivej,55.83257294,12.54921532
1261000000,Geelsbakke,55.80851746,12.47428513
1262000000,Ravnsnæsvej,55.85312601,12.44996424
1280000000,Fægyden,55.77220154,12.38738537
1281000000,Slangerupvej,55.82215881,12.36337662
1300000000,Måløvvej,55.783019,12.280161
1301000000,Svestrup,55.77897,12.121421
1320000000,Skovbrynet,55.7843399,12.49658394
1340000000,Ørstedvej,55.544118,12.040844
1341000000,Østrupvej,55.729158,12.204394
1342000000,Hyrdehøj vestvej ,55.632393,12.043462
1360000000,Ballerup Boulevard,55.72185,12.38529
1361000000,Egebjergvej,55.750645,12.386541
1380000000,Krebsdammen,55.748801,12.403677
1381000000,Mileparken,55.716231,12.435854
1420000000,Skovvej,55.76763916,12.5470705
1421000000,Kystvejen Ø,55.75004959,12.58908844
1422000000,Ellegårdsvej,55.73950577,12.52522278
1440000000,Dyvelslyst,55.64057587,11.84055721
1460000000,Ågesholmvej,55.67790604,12.25184631
1461000000,Nørreled,55.66580963,12.18409348
1480000000,Trippendalsvej,55.674808,12.362663
1500000000,Langagervej,55.674562,12.410344
1521000000,Viemosevej,55.709806,12.446029
1522000000,Korsdalsvej,55.680806,12.436152
1540000000,Ruten,55.716844,12.49094
1541000000,Nordhavn,55.71091461,12.58857536
1542000000,Ålekistevej,55.69736481,12.47915459
1543000000,Øster Voldgade,55.68985367,12.58361912
1545000000,Vigerslevvej,55.64353943,12.50016689
1546000000,Amager Strandvej,55.64735031,12.64274883
1547000000,Amager Boulevard,55.66934204,12.58081436
1548000000,Langebro-Broklap,55.67024994,12.579130169999999
1549000000,Center Boulevard,55.62911987,12.5711956
1550000000,Øster Allé,55.70330429,12.56865597
1551000000,Grønnemose Alle,55.722857,12.516491
1552000000,Nordhavnstunnelen SV,55.717292,12.56837
1553000000,Nordhavnstunnelen NV,55.717497,12.568379
